Id,Predicted
81714,6
81715,3
81716,0
81717,1
81718,4
81719,6
81720,7
81721,7
81722,2
81723,7
81724,4
81725,7
81726,4
81727,5
81728,5
81729,6
81730,3
81731,5
81732,0
81733,1
81734,6
81735,2
81736,7
81737,7
81738,6
81739,6
81740,6
81741,3
81742,2
81743,3
81744,3
81745,0
81746,7
81747,4
81748,4
81749,7
81750,1
81751,6
81752,4
81753,5
81754,0
81755,2
81756,4
81757,4
81758,7
81759,1
81760,3
81761,7
81762,1
81763,2
81764,1
81765,7
81766,0
81767,2
81768,7
81769,1
81770,5
81771,3
81772,5
81773,4
81774,5
81775,3
81776,4
81777,7
81778,1
81779,7
81780,3
81781,0
81782,5
81783,0
81784,5
81785,6
81786,4
81787,7
81788,4
81789,0
81790,7
81791,3
81792,4
81793,5
81794,0
81795,6
81796,5
81797,4
81798,0
81799,6
81800,2
81801,6
81802,1
81803,7
81804,6
81805,6
81806,4
81807,0
81808,2
81809,0
81810,3
81811,6
81812,7
81813,3
81814,1
81815,1
81816,1
81817,2
81818,0
81819,7
81820,0
81821,0
81822,7
81823,7
81824,2
81825,3
81826,7
81827,1
81828,3
81829,0
81830,4
81831,5
81832,3
81833,4
81834,6
81835,6
81836,1
81837,0
81838,7
81839,5
81840,2
81841,7
81842,2
81843,7
81844,0
81845,1
81846,4
81847,2
81848,2
81849,1
81850,0
81851,7
81852,3
81853,3
81854,4
81855,7
81856,1
81857,5
81858,6
81859,7
81860,7
81861,7
81862,7
81863,6
81864,0
81865,0
81866,1
81867,7
81868,2
81869,4
81870,6
81871,6
81872,3
81873,7
81874,3
81875,4
81876,1
81877,1
81878,5
81879,4
81880,7
81881,7
81882,4
81883,5
81884,1
81885,4
81886,1
81887,0
81888,3
81889,3
81890,4
81891,0
81892,5
81893,6
81894,5
81895,4
81896,2
81897,3
81898,6
81899,6
81900,4
81901,1
81902,3
81903,3
81904,6
81905,4
81906,3
81907,2
81908,1
81909,5
81910,5
81911,3
81912,1
81913,6
81914,2
81915,2
81916,3
81917,6
81918,5
81919,6
81920,2
81921,3
81922,6
81923,3
81924,5
81925,2
81926,7
81927,2
81928,0
81929,6
81930,5
81931,5
81932,4
81933,4
81934,6
81935,2
81936,7
81937,5
81938,0
81939,3
81940,3
81941,0
81942,3
81943,7
81944,3
81945,5
81946,1
81947,3
81948,3
81949,1
81950,6
81951,3
81952,2
81953,6
81954,2
81955,3
81956,5
81957,7
81958,3
81959,3
81960,5
81961,1
81962,6
81963,4
81964,3
81965,6
81966,4
81967,4
81968,4
81969,4
81970,4
81971,1
81972,3
81973,1
81974,3
81975,7
81976,1
81977,4
81978,3
81979,4
81980,7
81981,5
81982,3
81983,2
81984,2
81985,2
81986,5
81987,2
81988,1
81989,7
81990,4
81991,3
81992,7
81993,0
81994,5
81995,5
81996,0
81997,2
81998,1
81999,5
82000,7
82001,6
82002,7
82003,5
82004,0
82005,2
82006,0
82007,5
82008,2
82009,7
82010,2
82011,7
82012,5
82013,1
82014,5
82015,0
82016,5
82017,6
82018,1
82019,2
82020,0
82021,3
82022,1
82023,4
82024,6
82025,7
82026,0
82027,7
82028,0
82029,0
82030,4
82031,6
82032,4
82033,5
82034,5
82035,5
82036,5
82037,2
82038,4
82039,5
82040,3
82041,1
82042,5
82043,0
82044,6
82045,3
82046,1
82047,6
82048,5
82049,5
82050,7
82051,5
82052,7
82053,2
82054,6
82055,1
82056,4
82057,4
82058,4
82059,4
82060,5
82061,3
82062,6
82063,3
82064,6
82065,7
82066,3
82067,2
82068,7
82069,7
82070,5
82071,4
82072,7
82073,4
82074,7
82075,6
82076,7
82077,7
82078,2
82079,3
82080,3
82081,3
82082,6
82083,5
82084,4
82085,0
82086,6
82087,4
82088,0
82089,7
82090,3
82091,2
82092,2
82093,0
82094,2
82095,2
82096,4
82097,6
82098,2
82099,7
82100,7
82101,5
82102,6
82103,6
82104,1
82105,4
82106,1
82107,6
82108,5
82109,6
82110,7
82111,3
82112,2
82113,2
82114,5
82115,0
82116,5
82117,3
82118,3
82119,3
82120,4
82121,3
82122,7
82123,1
82124,1
82125,1
82126,3
82127,6
82128,3
82129,5
82130,4
82131,3
82132,2
82133,0
82134,6
82135,6
82136,5
82137,4
82138,4
82139,3
82140,0
82141,2
82142,4
82143,3
82144,1
82145,1
82146,6
82147,4
82148,6
82149,5
82150,7
82151,1
82152,6
82153,0
82154,7
82155,0
82156,3
82157,2
82158,3
82159,4
82160,4
82161,0
82162,3
82163,2
82164,6
82165,2
82166,7
82167,7
82168,0
82169,2
82170,1
82171,1
82172,2
82173,5
82174,5
82175,7
82176,6
82177,1
82178,7
82179,5
82180,5
82181,6
82182,6
82183,1
82184,5
82185,6
82186,4
82187,5
82188,3
82189,5
82190,5
82191,1
82192,1
82193,1
82194,2
82195,7
82196,7
82197,4
82198,7
82199,5
82200,0
82201,3
82202,4
82203,5
82204,0
82205,1
82206,0
82207,3
82208,4
82209,5
82210,5
82211,2
82212,1
82213,7
82214,3
82215,3
82216,1
82217,2
82218,4
82219,2
82220,7
82221,5
82222,7
82223,4
82224,0
82225,2
82226,1
82227,4
82228,7
82229,7
82230,0
82231,5
82232,5
82233,5
82234,1
82235,5
82236,6
82237,1
82238,0
82239,5
82240,3
82241,4
82242,3
82243,7
82244,2
82245,4
82246,0
82247,5
82248,5
82249,5
82250,0
82251,4
82252,5
82253,2
82254,0
82255,3
82256,2
82257,5
82258,6
82259,2
82260,6
82261,7
82262,3
82263,5
82264,4
82265,7
82266,0
82267,7
82268,3
82269,5
82270,6
82271,2
82272,0
82273,4
82274,1
82275,1
82276,6
82277,2
82278,7
82279,2
82280,5
82281,7
82282,2
82283,0
82284,0
82285,6
82286,7
82287,6
82288,1
82289,2
82290,0
82291,3
82292,4
82293,3
82294,0
82295,3
82296,0
82297,5
82298,3
82299,0
82300,5
82301,2
82302,0
82303,4
82304,7
82305,7
82306,0
82307,7
82308,5
82309,4
82310,6
82311,1
82312,7
82313,7
82314,5
82315,1
82316,6
82317,3
82318,7
82319,1
82320,0
82321,2
82322,7
82323,1
82324,1
82325,4
82326,6
82327,1
82328,1
82329,6
82330,4
82331,1
82332,1
82333,2
82334,4
82335,3
82336,4
82337,6
82338,1
82339,5
82340,6
82341,4
82342,6
82343,4
82344,5
82345,2
82346,6
82347,5
82348,0
82349,6
82350,2
82351,1
82352,0
82353,7
82354,4
82355,1
82356,2
82357,0
82358,6
82359,6
82360,4
82361,0
82362,7
82363,0
82364,1
82365,4
82366,6
82367,1
82368,7
82369,7
82370,4
82371,2
82372,7
82373,2
82374,1
82375,4
82376,4
82377,4
82378,1
82379,3
82380,0
82381,7
82382,7
82383,7
82384,1
82385,6
82386,0
82387,1
82388,4
82389,7
82390,4
82391,1
82392,7
82393,1
82394,6
82395,0
82396,7
82397,6
82398,4
82399,6
82400,4
82401,1
82402,3
82403,4
82404,2
82405,5
82406,3
82407,5
82408,2
82409,5
82410,7
82411,1
82412,5
82413,0
82414,3
82415,6
82416,6
82417,5
82418,3
82419,4
82420,3
82421,6
82422,2
82423,5
82424,7
82425,5
82426,0
82427,5
82428,4
82429,2
82430,6
82431,0
82432,7
82433,5
82434,4
82435,0
82436,0
82437,6
82438,1
82439,6
82440,1
82441,7
82442,3
82443,0
82444,5
82445,3
82446,3
82447,1
82448,5
82449,3
82450,4
82451,6
82452,4
82453,6
82454,5
82455,0
82456,2
82457,0
82458,2
82459,1
82460,3
82461,3
82462,4
82463,1
82464,2
82465,3
82466,3
82467,7
82468,2
82469,5
82470,3
82471,0
82472,1
82473,7
82474,7
82475,5
82476,2
82477,1
82478,5
82479,3
82480,6
82481,6
82482,5
82483,2
82484,4
82485,3
82486,4
82487,0
82488,4
82489,6
82490,7
82491,5
82492,4
82493,4
82494,7
82495,6
82496,3
82497,6
82498,2
82499,1
82500,4
82501,0
82502,1
82503,0
82504,4
82505,1
82506,1
82507,1
82508,2
82509,4
82510,5
82511,5
82512,1
82513,2
82514,7
82515,0
82516,0
82517,6
82518,4
82519,0
82520,1
82521,1
82522,3
82523,6
82524,7
82525,1
82526,4
82527,0
82528,3
82529,7
82530,4
82531,2
82532,0
82533,5
82534,5
82535,0
82536,4
82537,2
82538,3
82539,4
82540,5
82541,7
82542,0
82543,1
82544,2
82545,7
82546,3
82547,6
82548,2
82549,4
82550,0
82551,6
82552,1
82553,4
82554,1
82555,3
82556,2
82557,4
82558,6
82559,4
82560,1
82561,1
82562,2
82563,5
82564,1
82565,0
82566,3
82567,1
82568,3
82569,3
82570,7
82571,3
82572,7
82573,4
82574,1
82575,6
82576,1
82577,3
82578,7
82579,6
82580,3
82581,6
82582,3
82583,2
82584,1
82585,4
82586,2
82587,3
82588,2
82589,1
82590,6
82591,2
82592,3
82593,7
82594,6
82595,7
82596,5
82597,2
82598,0
82599,6
82600,4
82601,1
82602,3
82603,4
82604,5
82605,1
82606,7
82607,3
82608,3
82609,2
82610,5
82611,4
82612,4
82613,2
82614,1
82615,5
82616,1
82617,6
82618,2
82619,2
82620,1
82621,2
82622,1
82623,3
82624,1
82625,0
82626,7
82627,3
82628,3
82629,1
82630,4
82631,1
82632,1
82633,7
82634,1
82635,7
82636,3
82637,4
82638,1
82639,0
82640,5
82641,7
82642,1
82643,1
82644,0
82645,7
82646,2
82647,5
82648,6
82649,5
82650,3
82651,7
82652,0
82653,4
82654,0
82655,7
82656,6
82657,1
82658,4
82659,6
82660,7
82661,4
82662,6
82663,6
82664,6
82665,2
82666,5
82667,2
82668,4
82669,6
82670,6
82671,0
82672,3
82673,1
82674,4
82675,3
82676,5
82677,2
82678,7
82679,1
82680,0
82681,0
82682,0
82683,1
82684,1
82685,4
82686,5
82687,7
82688,7
82689,6
82690,3
82691,2
82692,5
82693,2
82694,5
82695,2
82696,3
82697,0
82698,4
82699,7
82700,0
82701,2
82702,6
82703,0
82704,0
82705,6
82706,1
82707,3
82708,1
82709,5
82710,7
82711,7
82712,4
82713,5
82714,1
82715,4
82716,3
82717,2
82718,1
82719,5
82720,7
82721,6
82722,2
82723,0
82724,4
82725,7
82726,1
82727,7
82728,0
82729,5
82730,0
82731,6
82732,6
82733,7
82734,2
82735,3
82736,2
82737,5
82738,0
82739,7
82740,5
82741,2
82742,1
82743,2
82744,1
82745,2
82746,4
82747,7
82748,4
82749,0
82750,2
82751,3
82752,5
82753,0
82754,1
82755,2
82756,6
82757,2
82758,7
82759,6
82760,6
82761,0
82762,0
82763,7
82764,3
82765,6
82766,1
82767,7
82768,5
82769,7
82770,3
82771,1
82772,0
82773,1
82774,4
82775,0
82776,2
82777,5
82778,0
82779,4
82780,2
82781,6
82782,4
82783,7
82784,3
82785,0
82786,4
82787,6
82788,6
82789,6
82790,5
82791,6
82792,3
82793,6
82794,3
82795,1
82796,0
82797,4
82798,6
82799,1
82800,4
82801,2
82802,5
82803,6
82804,0
82805,4
82806,0
82807,3
82808,5
82809,4
82810,4
82811,5
82812,3
82813,5
82814,3
82815,2
82816,7
82817,2
82818,5
82819,2
82820,6
82821,4
82822,5
82823,2
82824,0
82825,6
82826,6
82827,7
82828,0
82829,7
82830,3
82831,4
82832,1
82833,6
82834,4
82835,0
82836,0
82837,3
82838,2
82839,7
82840,4
82841,7
82842,4
82843,2
82844,1
82845,0
82846,7
82847,1
82848,0
82849,3
82850,4
82851,4
82852,5
82853,7
82854,4
82855,3
82856,6
82857,1
82858,2
82859,1
82860,1
82861,3
82862,0
82863,2
82864,6
82865,1
82866,6
82867,5
82868,7
82869,3
82870,6
82871,0
82872,6
82873,5
82874,1
82875,1
82876,6
82877,5
82878,6
82879,7
82880,1
82881,3
82882,1
82883,5
82884,5
82885,1
82886,4
82887,4
82888,4
82889,5
82890,0
82891,0
82892,5
82893,5
82894,7
82895,2
82896,6
82897,1
82898,1
82899,7
82900,7
82901,2
82902,2
82903,0
82904,6
82905,4
82906,7
82907,2
82908,4
82909,3
82910,4
82911,0
82912,0
82913,1
82914,0
82915,6
82916,2
82917,0
82918,7
82919,1
82920,0
82921,4
82922,1
82923,4
82924,0
82925,5
82926,7
82927,4
82928,1
82929,1
82930,3
82931,2
82932,1
82933,2
82934,1
82935,2
82936,2
82937,4
82938,0
82939,1
82940,5
82941,2
82942,2
82943,1
82944,4
82945,5
82946,2
82947,6
82948,0
82949,7
82950,3
82951,6
82952,2
82953,7
82954,5
82955,6
82956,3
82957,4
82958,3
82959,4
82960,2
82961,1
82962,3
82963,1
82964,7
82965,1
82966,2
82967,0
82968,3
82969,5
82970,4
82971,1
82972,1
82973,3
82974,5
82975,1
82976,3
82977,6
82978,6
82979,0
82980,3
82981,7
82982,4
82983,0
82984,3
82985,1
82986,4
82987,5
82988,0
82989,3
82990,2
82991,4
82992,0
82993,3
82994,7
82995,4
82996,3
82997,7
82998,1
82999,3
83000,6
83001,1
83002,5
83003,5
83004,1
83005,4
83006,3
83007,3
83008,3
83009,4
83010,1
83011,7
83012,0
83013,5
83014,0
83015,6
83016,2
83017,7
83018,5
83019,3
83020,6
83021,4
83022,1
83023,2
83024,7
83025,7
83026,7
83027,5
83028,4
83029,5
83030,2
83031,1
83032,1
83033,0
83034,5
83035,4
83036,2
83037,7
83038,6
83039,5
83040,4
83041,1
83042,7
83043,5
83044,6
83045,2
83046,5
83047,6
83048,1
83049,4
83050,4
83051,7
83052,2
83053,5
83054,7
83055,3
83056,5
83057,6
83058,1
83059,7
83060,6
83061,4
83062,1
83063,0
83064,7
83065,5
83066,6
83067,3
83068,1
83069,2
83070,3
83071,6
83072,2
83073,7
83074,0
83075,7
83076,7
83077,7
83078,7
83079,6
83080,1
83081,4
83082,3
83083,5
83084,4
83085,0
83086,4
83087,1
83088,3
83089,2
83090,1
83091,2
83092,4
83093,2
83094,6
83095,6
83096,4
83097,2
83098,7
83099,0
83100,1
83101,3
83102,3
83103,4
83104,3
83105,5
83106,1
83107,3
83108,6
83109,3
83110,2
83111,2
83112,0
83113,0
83114,5
83115,3
83116,4
83117,3
83118,1
83119,4
83120,1
83121,4
83122,1
83123,0
83124,2
83125,6
83126,0
83127,3
83128,6
83129,5
83130,5
83131,1
83132,5
83133,2
83134,7
83135,3
83136,4
83137,4
83138,3
83139,5
83140,7
83141,6
83142,5
83143,1
83144,0
83145,5
83146,5
83147,3
83148,1
83149,5
83150,3
83151,5
83152,3
83153,3
83154,7
83155,7
83156,5
83157,5
83158,0
83159,5
83160,7
83161,4
83162,4
83163,6
83164,1
83165,7
83166,3
83167,0
83168,7
83169,1
83170,4
83171,1
83172,3
83173,4
83174,1
83175,6
83176,7
83177,0
83178,7
83179,3
83180,1
83181,1
83182,3
83183,7
83184,6
83185,3
83186,7
83187,4
83188,7
83189,7
83190,1
83191,3
83192,5
83193,1
83194,5
83195,2
83196,0
83197,2
83198,6
83199,7
83200,4
83201,0
83202,0
83203,3
83204,2
83205,1
83206,2
83207,7
83208,6
83209,4
83210,0
83211,0
83212,4
83213,6
83214,5
83215,5
83216,4
83217,2
83218,4
83219,6
83220,4
83221,5
83222,2
83223,2
83224,5
83225,1
83226,7
83227,3
83228,6
83229,2
83230,3
83231,7
83232,5
83233,7
83234,0
83235,3
83236,4
83237,2
83238,1
83239,1
83240,1
83241,3
83242,2
83243,4
83244,0
83245,5
83246,7
83247,3
83248,4
83249,4
83250,6
83251,2
83252,4
83253,7
83254,3
83255,2
83256,2
83257,3
83258,2
83259,3
83260,6
83261,1
83262,7
83263,6
83264,5
83265,2
83266,3
83267,2
83268,2
83269,1
83270,3
83271,3
83272,5
83273,3
83274,3
83275,7
83276,3
83277,1
83278,0
83279,7
83280,2
83281,1
83282,5
83283,6
83284,6
83285,1
83286,4
83287,5
83288,6
83289,1
83290,7
83291,6
83292,5
83293,4
83294,2
83295,5
83296,5
83297,4
83298,1
83299,7
83300,0
83301,6
83302,5
83303,7
83304,4
83305,1
83306,7
83307,5
83308,3
83309,2
83310,0
83311,4
83312,3
83313,6
83314,5
83315,4
83316,6
83317,6
83318,1
83319,7
83320,1
83321,2
83322,4
83323,2
83324,5
83325,0
83326,1
83327,0
83328,4
83329,7
83330,7
83331,7
83332,1
83333,2
83334,5
83335,5
83336,3
83337,7
83338,1
83339,4
83340,4
83341,4
83342,5
83343,0
83344,2
83345,3
83346,6
83347,6
83348,5
83349,2
83350,4
83351,6
83352,1
83353,6
83354,2
83355,5
83356,3
83357,3
83358,4
83359,4
83360,3
83361,0
83362,2
83363,2
83364,3
83365,5
83366,6
83367,1
83368,3
83369,1
83370,2
83371,2
83372,2
83373,2
83374,3
83375,4
83376,1
83377,3
83378,2
83379,7
83380,7
83381,0
83382,0
83383,1
83384,1
83385,3
83386,3
83387,7
83388,0
83389,6
83390,0
83391,1
83392,7
83393,6
83394,6
83395,7
83396,0
83397,7
83398,4
83399,0
83400,7
83401,1
83402,0
83403,6
83404,0
83405,0
83406,1
83407,4
83408,6
83409,1
83410,7
83411,6
83412,2
83413,4
83414,0
83415,5
83416,1
83417,4
83418,3
83419,7
83420,3
83421,5
83422,4
83423,5
83424,3
83425,3
83426,0
83427,6
83428,1
83429,5
83430,5
83431,0
83432,4
83433,3
83434,3
83435,7
83436,7
83437,5
83438,6
83439,1
83440,0
83441,0
83442,3
83443,1
83444,5
83445,1
83446,6
83447,7
83448,7
83449,0
83450,2
83451,1
83452,6
83453,3
83454,3
83455,6
83456,2
83457,4
83458,6
83459,4
83460,7
83461,1
83462,0
83463,5
83464,5
83465,6
83466,2
83467,7
83468,4
83469,4
83470,0
83471,7
83472,4
83473,2
83474,0
83475,3
83476,2
83477,0
83478,1
83479,2
83480,1
83481,4
83482,7
83483,2
83484,2
83485,0
83486,1
83487,2
83488,5
83489,5
83490,1
83491,2
83492,0
83493,7
83494,2
83495,0
83496,4
83497,7
83498,3
83499,1
83500,7
83501,5
83502,1
83503,4
83504,3
83505,3
83506,4
83507,5
83508,2
83509,7
83510,0
83511,1
83512,5
83513,0
83514,7
83515,7
83516,2
83517,3
83518,0
83519,2
83520,1
83521,2
83522,1
83523,2
83524,6
83525,2
83526,6
83527,5
83528,7
83529,0
83530,3
83531,7
83532,0
83533,5
83534,3
83535,0
83536,4
83537,0
83538,0
83539,1
83540,7
83541,0
83542,5
83543,4
83544,5
83545,0
83546,3
83547,1
83548,0
83549,5
83550,7
83551,0
83552,6
83553,7
83554,0
83555,2
83556,2
83557,5
83558,3
83559,3
83560,2
83561,3
83562,1
83563,6
83564,7
83565,2
83566,1
83567,3
83568,5
83569,3
83570,2
83571,1
83572,6
83573,4
83574,2
83575,6
83576,1
83577,3
83578,3
83579,3
83580,3
83581,4
83582,5
83583,6
83584,5
83585,2
83586,2
83587,2
83588,3
83589,2
83590,1
83591,3
83592,6
83593,4
83594,5
83595,4
83596,0
83597,1
83598,4
83599,3
83600,0
83601,1
83602,6
83603,5
83604,3
83605,5
83606,1
83607,5
83608,1
83609,7
83610,4
83611,3
83612,3
83613,5
83614,7
83615,7
83616,0
83617,0
83618,7
83619,7
83620,0
83621,5
83622,7
83623,3
83624,0
83625,2
83626,3
83627,2
83628,6
83629,4
83630,7
83631,2
83632,6
83633,4
83634,3
83635,3
83636,1
83637,0
83638,6
83639,7
83640,4
83641,4
83642,7
83643,4
83644,5
83645,7
83646,3
83647,3
83648,2
83649,5
83650,4
83651,2
83652,2
83653,7
83654,1
83655,0
83656,2
83657,4
83658,1
83659,1
83660,6
83661,3
83662,3
83663,2
83664,4
83665,2
83666,7
83667,6
83668,0
83669,2
83670,1
83671,4
83672,3
83673,4
83674,6
83675,6
83676,6
83677,2
83678,7
83679,3
83680,2
83681,0
83682,4
83683,3
83684,5
83685,7
83686,4
83687,4
83688,4
83689,0
83690,7
83691,7
83692,5
83693,4
83694,6
83695,0
83696,2
83697,2
83698,5
83699,2
83700,1
83701,1
83702,4
83703,5
83704,1
83705,4
83706,0
83707,4
83708,2
83709,0
83710,4
83711,1
83712,4
83713,5
83714,1
83715,1
83716,5
83717,7
83718,7
83719,6
83720,1
83721,1
83722,6
83723,6
83724,4
83725,7
83726,7
83727,5
83728,1
83729,1
83730,4
83731,4
83732,5
83733,5
83734,5
83735,3
83736,1
83737,6
83738,6
83739,6
83740,5
83741,0
83742,6
83743,1
83744,3
83745,6
83746,5
83747,3
83748,2
83749,4
83750,2
83751,7
83752,3
83753,3
83754,3
83755,7
83756,2
83757,1
83758,6
83759,1
83760,7
83761,3
83762,0
83763,0
83764,4
83765,1
83766,6
83767,5
83768,4
83769,2
83770,5
83771,1
83772,6
83773,0
83774,4
83775,3
83776,6
83777,0
83778,3
83779,7
83780,2
83781,1
83782,3
83783,2
83784,2
83785,1
83786,6
83787,1
83788,2
83789,7
83790,2
83791,3
83792,3
83793,0
83794,4
83795,4
83796,7
83797,7
83798,5
83799,2
83800,0
83801,4
83802,2
83803,6
83804,0
83805,3
83806,4
83807,6
83808,7
83809,5
83810,2
83811,4
83812,6
83813,7
83814,0
83815,0
83816,4
83817,3
83818,2
83819,3
83820,1
83821,3
83822,1
83823,1
83824,2
83825,4
83826,3
83827,6
83828,6
83829,7
83830,4
83831,3
83832,5
83833,1
83834,5
83835,2
83836,1
83837,0
83838,3
83839,2
83840,1
83841,3
83842,5
83843,1
83844,7
83845,5
83846,3
83847,0
83848,2
83849,4
83850,4
83851,1
83852,6
83853,5
83854,6
83855,3
83856,6
83857,3
83858,5
83859,2
83860,3
83861,2
83862,5
83863,4
83864,1
83865,2
83866,0
83867,5
83868,7
83869,1
83870,3
83871,1
83872,5
83873,0
83874,3
83875,0
83876,6
83877,7
83878,6
83879,0
83880,7
83881,7
83882,0
83883,2
83884,5
83885,3
83886,2
83887,0
83888,6
83889,6
83890,7
83891,1
83892,2
83893,1
83894,2
83895,7
83896,5
83897,5
83898,2
83899,3
83900,1
83901,3
83902,7
83903,5
83904,3
83905,3
83906,6
83907,4
83908,1
83909,3
83910,5
83911,1
83912,2
83913,5
83914,1
83915,3
